,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Hot and Soupy Start to Week in Baltimore,Unnamed: 1,Unnamed: 2,headline,date
242,242.0,242.0,242.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,2 men injured in separate early Sunday morning shootings in Baltimore,2021-09-13T04:56:51+00:00
243,243.0,243.0,243.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,Forecasters: Tropical Storm Nicholas forms in Gulf of Mexico,2021-09-13T04:56:51+00:00
244,244.0,244.0,244.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,Three 2024 GOP prospects criticize Biden at political event,2021-09-13T04:56:51+00:00
245,245.0,245.0,245.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,"COVID-19 in Maryland| 1,150 new cases in 24 hours",2021-09-13T04:56:51+00:00
246,246.0,246.0,246.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,"Motorcyclist, a 66-year-old man, killed in crash",2021-09-13T04:56:51+00:00
247,247.0,247.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,Police searching for teen 'shooting critters' near school after police vehicle damaged,2021-09-13T17:13:52+00:00
248,248.0,248.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,YOUR PHOTOS | Purple Pride for Ravens Monday Night Football season opener,2021-09-13T17:13:52+00:00
249,249.0,249.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,"TRIPLE SHOOTING | 1 man killed, 15-year-old injured in East Baltimore shooting",2021-09-13T17:13:52+00:00
250,250.0,250.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,Blinken faces House lawmakers in first hearing on Afghanistan exit,2021-09-13T17:13:52+00:00
251,251.0,251.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,Aunt and uncle charged with murder of 15-year-old nephew in East Baltimore,2021-09-13T17:13:52+00:00
252,252.0,252.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,"COVID-19 in Maryland| 1,103 new cases; 13 deaths in 24 hours",2021-09-13T17:13:52+00:00
253,253.0,253.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,10 days later fallout from city schools report on Augusta Fells continues,2021-09-13T17:13:52+00:00
254,254.0,254.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,Heat Wave in September in Baltimore,2021-09-13T17:13:52+00:00
255,255.0,255.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,"Nicholas Brings Flooding Rain To Texas, Reaches Maryland Late Week",2021-09-13T17:13:52+00:00
256,256.0,256.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,"Lawmakers will vote Tuesday on statewide mask mandate for students, teachers",2021-09-13T17:13:52+00:00
257,257.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Taxpayers pay $92 million to educate missing Maryland students in 2019,2021-09-14T04:36:29+00:00
258,258.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Raiders thump Ravens in overtime,2021-09-14T04:36:29+00:00
259,259.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,The Ravens have a lot of work to do,2021-09-14T04:36:29+00:00
260,260.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Focus on preventing child abuse after family members charged in 15-year-old's death,2021-09-14T04:36:29+00:00
261,261.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Baltimore sees growing number of teen gunshot victims,2021-09-14T04:36:29+00:00
262,262.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Council President Mosby wants stimulus spending oversight, Mayor Scott says it's happening",2021-09-14T04:36:29+00:00
263,263.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Community activist, state lawmakers tour a Baltimore school amid grade changing fallout",2021-09-14T04:36:29+00:00
264,264.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,Mayor Scott: A/C problem in City Schools has been an issue 'longer than I've been alive',2021-09-14T04:36:29+00:00
265,265.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,20+ city schools without A/C will dismiss early on Tuesday,2021-09-14T04:36:29+00:00
266,266.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ravens RB's for tonight @ Vegas: Williams, Murray and Cannon",2021-09-14T04:36:29+00:00
267,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,No charges filed after shattered window sent cops scrambling in Anne Arundel County,2021-09-14T17:13:43+00:00
268,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Homecoming dances, indoor pep rallies canceled at Baltimore County High Schools",2021-09-14T17:13:43+00:00
269,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,55-year-old man arrested for carjacking 86-year-old woman in Timonium,2021-09-14T17:13:43+00:00
270,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Maryland Zoo in Baltimore to vaccinate animals against COVID-19,2021-09-14T17:13:43+00:00
271,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,General Assembly debates school mask mandate this morning,2021-09-14T17:13:43+00:00
272,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beltway Backup | Crash blocking lanes on Beltway outer loop near Charles Street,2021-09-14T17:13:43+00:00
273,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blinken faces new round of hard Afghan questions in Congress,2021-09-14T17:13:43+00:00
274,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taxpayers pay $92 million to educate missing Maryland students in 2019,2021-09-14T17:13:43+00:00
275,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"COVID-19 in Maryland| 1,094 new cases; 15 deaths in 24 hours",2021-09-14T17:13:43+00:00
276,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Raiders thump Ravens in overtime,2021-09-14T17:13:43+00:00
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Three Tropical Trouble Spots, One Nears Maryland",2021-09-16T17:13:29+00:00
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Temperatures Trending Cooler in Baltimore,2021-09-16T17:13:29+00:00
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"COVID-19 in Maryland | More than 10,000 since the pandemic began",2021-09-16T17:13:29+00:00
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bombshell allegations at another City school -Dead students enrolled, Classes didn't exist",2021-09-16T17:13:29+00:00
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"POLICE: 19-year-old shot in Northeast Baltimore, search for suspect continues",2021-09-16T17:13:29+00:00
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mosby refuses to answer FOX45's questions about violent crime,2021-09-16T17:13:29+00:00
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Multiple Atlantic disturbances, including one that could impact Maryland",2021-09-16T17:13:29+00:00
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"No motive, No suspects, as four more teens are shot",2021-09-16T17:13:29+00:00
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Baltimore city council approves group to focus on hiring females in public safety jobs,2021-09-16T17:13:29+00:00
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Will incentives, like cash, help bring in more police recruits in Baltimore?",2021-09-16T17:13:29+00:00
